clrmamepro (
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name neocup98
	romof neogeo
	description "Neo-Geo Cup '98 - the road to the victory"
	year 1998
	manufacturer "SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 244-p1.bin size 2097152 crc f8fdb7a5 )
	rom ( name 244-s1.bin size 131072 crc 9bddb697 )
	rom ( name 244-c1.bin size 8388608 crc d2c40ec7 )
	rom ( name 244-c2.bin size 8388608 crc 33aa0f35 )
	rom ( name 244-m1.bin size 131072 crc a701b276 )
	rom ( name 244-v1.bin size 4194304 crc 79def46d )
	rom ( name 244-v2.bin size 2097152 crc b231902f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name nitd
	romof neogeo
	description "Nightmare in the Dark"
	year 2000
	manufacturer "Eleven / Gavaking"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 260-p1.bin size 524288 crc 61361082 )
	rom ( name 260-c1.bin size 8388608 crc 147b0c7f )
	rom ( name 260-c2.bin size 8388608 crc d2b04b0d )
	rom ( name 260-m1.bin size 524288 crc 6407c5e5 )
	rom ( name 260-v1.bin size 4194304 crc 24b0480c )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ncombat
	romof neogeo
	description "Ninja Combat (set 1)"
	year 1990
	manufacturer "Alpha Denshi Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 009-p1.bin size 524288 crc b45fcfbf )
	rom ( name 009-s1.bin size 131072 crc d49afee8 )
	rom ( name 009-c1.bin size 524288 crc 33cc838e )
	rom ( name 009-c2.bin size 524288 crc 26877feb )
	rom ( name 009-c3.bin size 524288 crc 3b60a05d )
	rom ( name 009-c4.bin size 524288 crc 39c2d039 )
	rom ( name 009-c5.bin size 524288 crc 67a4344e )
	rom ( name 009-c6.bin size 524288 crc 2eca8b19 )
	rom ( name 009-m1.bin size 131072 crc b5819863 )
	rom ( name 009-v11.bin size 524288 crc cf32a59c )
	rom ( name 009-v12.bin size 524288 crc 7b3588b7 )
	rom ( name 009-v13.bin size 524288 crc 505a01b5 )
	rom ( name 009-v21.bin size 524288 crc 365f9011 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ncommand
	romof neogeo
	description "Ninja Commando"
	year 1992
	manufacturer "Alpha Denshi Co."
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 050-p1.bin size 1048576 crc 4e097c40 )
	rom ( name 050-s1.bin size 131072 crc db8f9c8e )
	rom ( name 050-c1.bin size 1048576 crc 87421a0a )
	rom ( name 050-c2.bin size 1048576 crc c4cf5548 )
	rom ( name 050-c3.bin size 1048576 crc 03422c1e )
	rom ( name 050-c4.bin size 1048576 crc 0845eadb )
	rom ( name 050-m1.bin size 131072 crc 6fcf07d3 )
	rom ( name 050-v1.bin size 1048576 crc 23c3ab42 )
	rom ( name 050-v2.bin size 524288 crc 80b8a984 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name ninjamas
	romof neogeo
	description "Ninja Master's haoh ninpo cho"
	year 1996
	manufacturer "ADK / SNK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 217-p1.bin size 1048576 crc 3e97ed69 )
	rom ( name 217-p2.bin size 2097152 crc 191fca88 )
	rom ( name 217-s1.bin size 131072 crc 8ff782f0 )
	rom ( name 217-c1.bin size 4194304 crc 5fe97bc4 )
	rom ( name 217-c2.bin size 4194304 crc 886e0d66 )
	rom ( name 217-c3.bin size 4194304 crc 59e8525f )
	rom ( name 217-c4.bin size 4194304 crc 8521add2 )
	rom ( name 217-c5.bin size 4194304 crc fb1896e5 )
	rom ( name 217-c6.bin size 4194304 crc 1c98c54b )
	rom ( name 217-c7.bin size 4194304 crc 8b0ede2e )
	rom ( name 217-c8.bin size 4194304 crc a085bb61 )
	rom ( name 217-m1.bin size 131072 crc d00fb2af )
	rom ( name 217-v1.bin size 4194304 crc 1c34e013 )
	rom ( name 217-v2.bin size 2097152 crc 22f1c681 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name overtop
	romof neogeo
	description "OverTop"
	year 1996
	manufacturer "ADK"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 212-p1.bin size 2097152 crc 16c063a9 )
	rom ( name 212-s1.bin size 131072 crc 481d3ddc )
	rom ( name 212-c1.bin size 4194304 crc 50f43087 )
	rom ( name 212-c2.bin size 4194304 crc a5b39807 )
	rom ( name 212-c3.bin size 4194304 crc 9252ea02 )
	rom ( name 212-c4.bin size 4194304 crc 5f41a699 )
	rom ( name 212-c5.bin size 2097152 crc fc858bef )
	rom ( name 212-c6.bin size 2097152 crc 0589c15e )
	rom ( name 212-m1.bin size 131072 crc fcab6191 )
	rom ( name 212-v1.bin size 4194304 crc 013d4ef9 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name panicbom
	romof neogeo
	description "Panic Bomber"
	year 1994
	manufacturer "Hudson Soft"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 073-p1.bin size 524288 crc adc356ad )
	rom ( name 073-s1.bin size 131072 crc b876de7e )
	rom ( name 073-c1.bin size 1048576 crc 8582e1b5 )
	rom ( name 073-c2.bin size 1048576 crc e15a093b )
	rom ( name 073-m1.bin size 131072 crc 3cdf5d88 )
	rom ( name 073-v1.bin size 2097152 crc 7fc86d2f )
	rom ( name 073-v2.bin size 1048576 crc 082adfc7 )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name pgoal
	romof neogeo
	description "Pleasure Goal - 5 on 5 mini soccer"
	year 1996
	manufacturer "Saurus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 219-p1.bin size 2097152 crc 6af0e574 )
	rom ( name 219-s1.bin size 131072 crc 002f3c88 )
	rom ( name 219-c1.bin size 2097152 crc 2dc69faf )
	rom ( name 219-c2.bin size 2097152 crc 5db81811 )
	rom ( name 219-c3.bin size 2097152 crc 9dbfece5 )
	rom ( name 219-c4.bin size 2097152 crc c9f4324c )
	rom ( name 219-c5.bin size 2097152 crc 5fdad0a5 )
	rom ( name 219-c6.bin size 2097152 crc f57b4a1c )
	rom ( name 219-m1.bin size 131072 crc 958efdc8 )
	rom ( name 219-v1.bin size 2097152 crc 2cc1bd05 )
	rom ( name 219-v2.bin size 2097152 crc 06ac1d3f )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
	rom ( name neo-po.bin merge neo-po.bin bios 4 size 131072 crc 16d0c132 )
	rom ( name neo-epo.bin merge neo-epo.bin bios 6 size 131072 crc d27a71f1 )
	rom ( name neodebug.bin merge neodebug.bin bios 8 size 131072 crc 698ebb7d )
	rom ( name sp-s2.sp1 merge sp-s2.sp1 bios 9 size 131072 crc 9036d879 )
	rom ( name uni-bios.rom merge uni-bios.rom bios 12 size 131072 crc 2d50996a )
	rom ( name sp-e.sp1 merge sp-e.sp1 bios 13 size 131072 crc 2723a5b5 )
	rom ( name sp-j2.rom merge sp-j2.rom bios 14 size 131072 crc acede59c )
	rom ( name sp-s.sp1 merge sp-s.sp1 bios 15 size 131072 crc c7f2fa45 )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c )
)

game (
	name matrim
	romof neogeo
	description "Shin gouketsuzi ichizoku - Toukon"
	year 2002
	manufacturer "Playmore / Noise Factory / Atlus"
	biosset ( name 0 description "vs-bios.rom" )
	biosset ( name 1 description "usa_2slt.bin" )
	biosset ( name 2 description "asia-s3.rom" default yes )
	biosset ( name 3 description "sp1.jipan.1024" )
	biosset ( name 4 description "neo-po.bin" )
	biosset ( name 6 description "neo-epo.bin" )
	biosset ( name 8 description "neodebug.bin" )
	biosset ( name 9 description "sp-s2.sp1" default yes )
	biosset ( name 12 description "uni-bios.rom" )
	biosset ( name 13 description "sp-e.sp1" )
	biosset ( name 14 description "sp-j2.rom" )
	biosset ( name 15 description "sp-s.sp1" default yes )
	rom ( name 266-p1.bin size 1048576 crc 5d4c2dc7 )
	rom ( name 266-p2.bin size 4194304 crc a14b1906 )
	rom ( name 266-c1.bin size 8388608 crc 505f4e30 )
	rom ( name 266-c2.bin size 8388608 crc 3cb57482 )
	rom ( name 266-c3.bin size 8388608 crc f1cc6ad0 )
	rom ( name 266-c4.bin size 8388608 crc 45b806b7 )
	rom ( name 266-c5.bin size 8388608 crc 9a15dd6b )
	rom ( name 266-c6.bin size 8388608 crc 281cb939 )
	rom ( name 266-c7.bin size 8388608 crc 4b71f780 )
	rom ( name 266-c8.bin size 8388608 crc 29873d33 )
	rom ( name 266-m1_decrypted.bin size 131072 crc d2f3742d )
	rom ( name 266-m1.bin size 131072 crc 456c3e6c )
	rom ( name 266-v1.bin size 8388608 crc a4f83690 )
	rom ( name 266-v2.bin size 8388608 crc d0f69eda )
	rom ( name vs-bios.rom merge vs-bios.rom bios 0 size 131072 crc f0e8f27d )
	rom ( name usa_2slt.bin merge usa_2slt.bin bios 1 size 131072 crc e72943de )
	rom ( name asia-s3.rom merge asia-s3.rom bios 2 size 131072 crc 91b64be3 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 bios 3 size 131072 crc 9fb0abe4 )
